info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--78158-mSFQZF1dkuhF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/src sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/31 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Intro.stories.mdx
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Avatar.stories.mdx
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/shynn/Projets/dev/learnstorybook-design-system/src/AvatarList.stories.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Link.stories.js
